Color Palettes
"70, 70, 63, 63, 21, 21, 234, 234, 166, 166, // red
199, 199, 30, 30, 151, 151, 101, 101, 154, 154, // blue
203, 203, 80, 80, 145, 145, 252, 252, 54, 54, // green"
"162, 162, 187, 187, 223, 223, 18, 18, 220, 220, // red
111, 111, 107, 107, 154, 154, 134, 134, 115, 115, // blue
92, 92, 189, 189, 234, 234, 232, 232, 239, 239, // green"
"11, 11, 121, 121, 132, 132, 177, 177, 99, 99, // red
234, 234, 245, 245, 62, 62, 88, 88, 203, 203, // blue
107, 107, 188, 188, 133, 133, 225, 225, 248, 248, // green"
"6, 6, 28, 28, 201, 201, 141, 141, 179, 179, // red
2, 2, 193, 193, 148, 148, 159, 159, 73, 73, // blue
39, 39, 94, 94, 42, 42, 200, 200, 143, 143, // green"
"214, 214, 234, 234, 127, 127, 152, 152, 192, 192, // red
157, 157, 166, 166, 179, 179, 154, 154, 211, 211, // blue
105, 105, 113, 113, 213, 213, 74, 74, 237, 237, // green"
"106, 106, 241, 241, 168, 168, 171, 171, 105, 105, // red
135, 135, 229, 229, 245, 245, 12, 12, 158, 158, // blue
236, 236, 49, 49, 65, 65, 178, 178, 230, 230, // green"
"41, 41, 4, 4, 77, 77, 15, 15, 133, 133, // red
198, 198, 19, 19, 150, 150, 157, 157, 230, 230, // blue
240, 240, 194, 194, 109, 109, 227, 227, 196, 196, // green"
"112, 112, 53, 53, 252, 252, 11, 11, 128, 128, // red
247, 247, 43, 43, 29, 29, 77, 77, 129, 129, // blue
77, 77, 228, 228, 212, 212, 150, 150, 246, 246, // green"
"190, 190, 131, 131, 166, 166, 216, 216, 62, 62, // red
28, 28, 241, 241, 76, 76, 225, 225, 185, 185, // blue
115, 115, 253, 253, 216, 216, 177, 177, 5, 5, // green"
"244, 244, 95, 95, 122, 122, 188, 188, 2, 2, // red
193, 193, 21, 21, 176, 176, 196, 196, 174, 174, // blue
119, 119, 213, 213, 224, 224, 112, 112, 38, 38, // green"
"229, 229, 12, 12, 128, 128, 164, 164, 211, 211, // red
130, 130, 220, 220, 41, 41, 80, 80, 99, 99, // blue
193, 193, 178, 178, 73, 73, 229, 229, 121, 121, // green"
"107, 107, 179, 179, 72, 72, 220, 220, 5, 5, // red
142, 142, 80, 80, 93, 93, 62, 62, 242, 242, // blue
172, 172, 241, 241, 237, 237, 166, 166, 146, 146, // green"
"198, 198, 183, 183, 11, 11, 24, 24, 222, 222, // red
108, 108, 23, 23, 27, 27, 182, 182, 176, 176, // blue
56, 56, 16, 16, 89, 89, 15, 15, 21, 21, // green"
"254, 254, 254, 254, 130, 130, 86, 86, 140, 140, // red
142, 142, 158, 158, 111, 111, 144, 144, 226, 226, // blue
228, 228, 154, 154, 132, 132, 122, 122, 117, 117, // green"
"90, 90, 177, 177, 83, 83, 113, 113, 93, 93, // red
